client:789 [vite] connecting...
AIVisionGuideApp.tsx:42 Checking API Key: Found
AIVisionGuideApp.tsx:42 Checking API Key: Found
client:912 [vite] connected.
AIVisionGuideApp.tsx:64 handleToggleSession called, isSessionActive: false
AIVisionGuideApp.tsx:77 Starting session with voice: Zephyr
useLiveCommentary.ts:195 WebSocket onopen called!
useLiveCommentary.ts:202 Setting up audio worklet...
useLiveCommentary.ts:252 Session object assigned to ref
useLiveCommentary.ts:256 Sending setup message
AIVisionGuideApp.tsx:80 Session initialized successfully
useLiveCommentary.ts:204 Audio worklet loaded, requesting microphone...
useLiveCommentary.ts:230 WebSocket message received: LiveServerMessage {setupComplete: {…}}
useLiveCommentary.ts:207 Microphone access granted
useLiveCommentary.ts:221 Audio input setup complete
useLiveCommentary.ts:230 WebSocket message received: LiveServerMessage {serverContent: {…}}
useLiveCommentary.ts:230 WebSocket message received: LiveServerMessage {serverContent: {…}}
useLiveCommentary.ts:230 WebSocket message received: LiveServerMessage {serverContent: {…}}
useLiveCommentary.ts:230 WebSocket message received: LiveServerMessage {serverContent: {…}}
useLiveCommentary.ts:230 WebSocket message received: LiveServerMessage {serverContent: {…}}
useLiveCommentary.ts:230 WebSocket message received: LiveServerMessage {serverContent: {…}}
useLiveCommentary.ts:230 WebSocket message received: LiveServerMessage {serverContent: {…}}
useLiveCommentary.ts:230 WebSocket message received: LiveServerMessage {serverContent: {…}}
useLiveCommentary.ts:230 WebSocket message received: LiveServerMessage {serverContent: {…}}
useLiveCommentary.ts:230 WebSocket message received: LiveServerMessage {serverContent: {…}}
useLiveCommentary.ts:230 WebSocket message received: LiveServerMessage {serverContent: {…}}
useLiveCommentary.ts:230 WebSocket message received: LiveServerMessage {serverContent: {…}}
useLiveCommentary.ts:230 WebSocket message received: LiveServerMessage {serverContent: {…}}
useLiveCommentary.ts:230 WebSocket message received: LiveServerMessage {serverContent: {…}}
useLiveCommentary.ts:230 WebSocket message received: LiveServerMessage {serverContent: {…}}
useLiveCommentary.ts:230 WebSocket message received: LiveServerMessage {serverContent: {…}}
